episode,steps,return
2903,192,-279.0
2904,129,-153.0
2905,6,15.0
2906,73,-52.0
2907,76,-64.0
2908,155,-179.0
2909,200,-263.0
2910,200,-236.0
2911,90,-87.0
2912,24,-12.0
2913,45,-24.0
2914,166,-208.0
2915,112,-145.0
2916,193,-235.0
2917,200,-254.0
2918,51,-48.0
2919,116,-131.0
2920,41,-29.0
2921,116,-113.0
2922,169,-202.0
2923,44,-50.0
2924,124,-139.0
2925,200,-245.0
2926,107,-131.0
2927,89,-95.0
2928,200,-281.0
2929,114,-165.0
2930,20,1.0
2931,70,-67.0
2932,26,-23.0
2933,115,-121.0
2934,85,-109.0
2935,171,-222.0
2936,200,-290.0
2937,191,-224.0
2938,171,-231.0
2939,178,-184.0
2940,116,-131.0
2941,94,-109.0
2942,200,-218.0
2943,100,-133.0
2944,164,-197.0
2945,62,-59.0
2946,138,-216.0
2947,200,-272.0
2948,200,-308.0
2949,16,-4.0
2950,48,-45.0
2951,139,-163.0
2952,31,-19.0
2953,37,-25.0
2954,200,-254.0
2955,28,-16.0
2956,200,-272.0
2957,53,-59.0
2958,200,-236.0
2959,100,-106.0
2960,200,-254.0
2961,37,-34.0
2962,57,-36.0
2963,114,-129.0
2964,118,-133.0
2965,44,-32.0
2966,119,-143.0
2967,145,-187.0
2968,97,-112.0
2969,149,-191.0
2970,61,-76.0
2971,62,-50.0
2972,194,-236.0
2973,173,-188.0
2974,200,-281.0
2975,200,-272.0
2976,9,12.0
2977,128,-134.0
2978,74,-89.0
2979,180,-213.0
2980,171,-204.0
2981,142,-193.0
2982,19,2.0
2983,75,-63.0
2984,91,-70.0
2985,58,-46.0
2986,200,-236.0
2987,126,-168.0
2988,25,-4.0
2989,200,-290.0
2990,182,-206.0
2991,156,-144.0
2992,95,-119.0
2993,26,-5.0
2994,131,-137.0
2995,55,-52.0
2996,200,-299.0
2997,73,-88.0
2998,68,-101.0
2999,33,-21.0
3000,163,-241.0
3001,200,-254.0
3002,200,-272.0
3003,126,-150.0
3004,42,-30.0
3005,76,-73.0
3006,200,-263.0
3007,116,-131.0
3008,200,-245.0
3009,152,-140.0
3010,59,-65.0
3011,200,-263.0
3012,162,-186.0
3013,35,-23.0
3014,165,-216.0
3015,200,-263.0
3016,200,-272.0
3017,200,-254.0
3018,43,-49.0
3019,32,-20.0
3020,15,6.0
3021,200,-254.0
3022,78,-66.0
3023,118,-160.0
3024,200,-290.0
3025,19,-7.0
3026,187,-220.0
3027,175,-181.0
3028,166,-208.0
3029,10,11.0
3030,15,-3.0
3031,104,-101.0
3032,84,-72.0
3033,84,-72.0
3034,37,-16.0
3035,59,-56.0
3036,69,-66.0
3037,102,-99.0
3038,200,-245.0
3039,68,-83.0
3040,30,-9.0
3041,42,-48.0
3042,158,-182.0
3043,133,-157.0
3044,196,-220.0
3045,134,-185.0
3046,195,-246.0
3047,112,-127.0
3048,155,-179.0
3049,200,-317.0
3050,173,-215.0
3051,200,-308.0
3052,81,-87.0
3053,16,5.0
3054,38,-35.0
3055,19,2.0
3056,193,-271.0
3057,114,-120.0
3058,200,-281.0
3059,59,-38.0
3060,86,-74.0
3061,200,-245.0
3062,94,-100.0
3063,196,-229.0
3064,123,-147.0
3065,135,-132.0
3066,157,-217.0
3067,77,-101.0
3068,17,-5.0
3069,35,-23.0
3070,6,15.0
3071,66,-81.0
3072,137,-170.0
3073,145,-196.0
3074,92,-98.0
3075,168,-201.0
3076,161,-203.0
3077,121,-145.0
3078,69,-66.0
3079,200,-290.0
3080,125,-167.0
3081,160,-193.0
3082,200,-227.0
3083,155,-215.0
3084,144,-186.0
3085,185,-227.0
3086,166,-172.0
3087,105,-93.0
3088,163,-169.0
3089,66,-54.0
3090,200,-263.0
3091,133,-157.0
3092,81,-87.0
3093,200,-281.0
3094,141,-156.0
3095,200,-236.0
3096,14,7.0
3097,172,-241.0
3098,44,-23.0
3099,134,-158.0
3100,200,-281.0
3101,165,-189.0
3102,67,-64.0
3103,122,-164.0
3104,122,-146.0
3105,59,-65.0
3106,110,-116.0
3107,98,-122.0
3108,200,-254.0
3109,70,-67.0
3110,164,-179.0
3111,85,-118.0
3112,122,-128.0
3113,167,-236.0
3114,43,-31.0
3115,137,-170.0
3116,200,-254.0
3117,68,-65.0
3118,134,-122.0
3119,196,-220.0
3120,25,-4.0
3121,200,-236.0
3122,47,-35.0
3123,200,-254.0
3124,134,-122.0
3125,46,-61.0
3126,55,-34.0
3127,36,-24.0
3128,137,-170.0
3129,130,-127.0
3130,17,4.0
3131,200,-290.0
3132,114,-138.0
3133,90,-78.0
3134,53,-41.0
3135,104,-119.0
3136,144,-195.0
3137,98,-104.0
3138,129,-180.0
3139,34,-40.0
3140,165,-207.0
3141,11,10.0
3142,179,-230.0
3143,79,-76.0
3144,81,-78.0
3145,18,3.0
3146,200,-281.0
3147,154,-205.0
3148,121,-154.0
3149,150,-156.0
3150,129,-171.0
3151,28,-25.0
3152,200,-263.0
3153,175,-181.0
3154,160,-193.0
3155,133,-157.0
3156,26,-32.0
3157,79,-76.0
3158,200,-299.0
3159,85,-91.0
3160,178,-220.0
3161,75,-54.0
3162,20,1.0
3163,21,-27.0
3164,200,-353.0
3165,146,-161.0
3166,173,-161.0
3167,115,-121.0
3168,152,-167.0
3169,15,6.0
3170,103,-91.0
3171,200,-272.0
3172,127,-151.0
3173,200,-317.0
3174,62,-68.0
3175,136,-151.0
3176,57,-45.0
3177,70,-76.0
3178,76,-55.0
3179,200,-236.0
3180,70,-67.0
3181,21,0.0
3182,30,-9.0
3183,195,-255.0
3184,117,-123.0
3185,179,-221.0
3186,158,-200.0
3187,200,-299.0
3188,23,-2.0
3189,83,-71.0
3190,78,-84.0
3191,130,-154.0
3192,200,-299.0
3193,149,-191.0
3194,23,-11.0
3195,42,-30.0
3196,88,-85.0
3197,184,-208.0
3198,58,-46.0
3199,121,-109.0
3200,35,-14.0
3201,144,-204.0
3202,55,-61.0
3203,200,-281.0
3204,47,-35.0
3205,64,-61.0
3206,200,-299.0
3207,50,-29.0
3208,129,-162.0
3209,35,-32.0
3210,190,-241.0
3211,96,-129.0
3212,46,-34.0
3213,32,-20.0
3214,120,-117.0
3215,17,4.0
3216,23,-2.0
3217,125,-149.0
3218,48,-45.0
3219,32,-47.0
3220,200,-263.0
3221,200,-290.0
3222,111,-117.0
3223,200,-272.0
3224,122,-119.0
3225,151,-166.0
3226,113,-110.0
3227,179,-212.0
3228,122,-182.0
3229,70,-85.0
3230,101,-116.0
3231,117,-168.0
3232,101,-116.0
3233,200,-272.0
3234,155,-215.0
3235,44,-23.0
3236,72,-96.0
3237,163,-187.0
3238,155,-242.0
3239,50,-29.0
3240,93,-126.0
3241,46,-52.0
3242,26,-14.0
3243,189,-222.0
3244,29,-35.0
3245,76,-64.0
3246,112,-127.0
3247,143,-149.0
3248,200,-290.0
3249,80,-86.0
3250,68,-92.0
3251,24,-12.0
3252,60,-48.0
3253,184,-262.0
3254,74,-62.0
3255,124,-139.0
3256,19,2.0
3257,29,-8.0
3258,147,-180.0
3259,78,-66.0
3260,31,-19.0
3261,200,-281.0
3262,172,-196.0
3263,19,2.0
3264,58,-55.0
3265,95,-119.0
3266,51,-39.0
3267,18,3.0
3268,55,-61.0
3269,179,-203.0
3270,94,-100.0
3271,90,-96.0
3272,136,-160.0
3273,165,-162.0
3274,9,12.0
3275,180,-240.0
3276,89,-122.0
3277,87,-75.0
3278,148,-154.0
3279,200,-272.0
3280,117,-123.0
3281,65,-53.0
3282,114,-147.0
3283,174,-198.0
3284,88,-85.0
3285,107,-140.0
3286,17,-5.0
3287,200,-245.0
3288,40,-28.0
3289,142,-121.0
3290,30,-18.0
3291,122,-128.0
3292,79,-76.0
3293,53,-41.0
3294,132,-147.0
3295,37,-16.0
3296,74,-62.0
3297,61,-58.0
3298,26,-5.0
3299,138,-189.0
3300,200,-308.0
3301,101,-98.0
3302,200,-227.0
3303,163,-196.0
3304,6,15.0
3305,145,-169.0
3306,125,-158.0
3307,88,-103.0
3308,50,-38.0
3309,97,-76.0
3310,30,-18.0
3311,191,-251.0
3312,145,-205.0
3313,200,-290.0
3314,60,-57.0
3315,90,-114.0
3316,109,-115.0
3317,126,-150.0
3318,169,-175.0
3319,200,-299.0
3320,169,-238.0
3321,24,-12.0
3322,118,-115.0
3323,55,-43.0
3324,200,-281.0
3325,77,-83.0
3326,38,-26.0
3327,13,8.0
3328,72,-69.0
3329,199,-241.0
3330,25,-13.0
3331,94,-109.0
3332,10,11.0
3333,198,-231.0
3334,137,-143.0
3335,141,-138.0
3336,115,-112.0
3337,103,-100.0
3338,76,-82.0
3339,98,-113.0
3340,46,-43.0
3341,7,14.0
3342,58,-37.0
3343,64,-70.0
3344,67,-55.0
3345,98,-122.0
3346,130,-154.0
3347,90,-105.0
3348,12,0.0
3349,84,-81.0
3350,85,-109.0
3351,99,-114.0
3352,17,4.0
3353,99,-87.0
3354,36,-24.0
3355,19,2.0
3356,162,-213.0
3357,160,-193.0
3358,80,-77.0
3359,183,-234.0
3360,200,-263.0
3361,96,-120.0
3362,14,7.0
3363,70,-94.0
3364,129,-162.0
3365,67,-73.0
3366,96,-93.0
3367,91,-70.0
3368,156,-198.0
3369,185,-209.0
3370,150,-174.0
3371,24,-12.0
3372,71,-59.0
3373,156,-171.0
3374,91,-115.0
3375,200,-272.0
3376,14,-2.0
3377,164,-179.0
3378,34,-13.0
3379,24,-12.0
3380,137,-152.0
3381,46,-70.0
3382,200,-308.0
3383,38,-26.0
3384,128,-134.0
3385,136,-178.0
3386,42,-39.0
3387,34,-31.0
3388,200,-236.0
3389,200,-263.0
3390,81,-69.0
3391,186,-219.0
3392,106,-148.0
3393,60,-39.0
3394,141,-165.0
3395,154,-169.0
3396,132,-174.0
3397,59,-47.0
3398,87,-84.0
3399,47,-35.0
3400,54,-42.0
3401,141,-147.0
3402,81,-78.0
3403,22,-1.0
3404,172,-178.0
3405,11,10.0
3406,76,-73.0
3407,6,15.0
3408,26,-5.0
3409,81,-78.0
3410,171,-168.0
3411,159,-156.0
3412,192,-252.0
3413,81,-96.0
3414,42,-30.0
3415,140,-155.0
3416,21,0.0
3417,7,14.0
3418,123,-120.0
3419,64,-61.0
3420,104,-164.0
3421,151,-157.0
3422,121,-163.0
3423,200,-263.0
3424,200,-254.0
3425,55,-43.0
3426,11,10.0
3427,200,-308.0
3428,27,-15.0
3429,7,14.0
3430,112,-127.0
3431,200,-245.0
3432,30,-27.0
3433,30,-9.0
3434,188,-266.0
3435,110,-143.0
3436,107,-131.0
3437,16,5.0
3438,147,-171.0
3439,138,-189.0
3440,200,-245.0
3441,43,-31.0
3442,87,-93.0
3443,153,-177.0
3444,30,-36.0
3445,29,-17.0
3446,84,-99.0
3447,61,-67.0
3448,200,-299.0
3449,65,-71.0
3450,139,-163.0
3451,74,-62.0
3452,24,-3.0
3453,54,-60.0
3454,163,-259.0
3455,112,-118.0
3456,20,-17.0
3457,151,-184.0
3458,82,-97.0
3459,82,-79.0
3460,15,6.0
3461,177,-210.0
3462,45,-24.0
3463,50,-38.0
3464,98,-86.0
3465,96,-111.0
3466,167,-182.0
3467,158,-191.0
3468,7,14.0
3469,136,-169.0
3470,25,-13.0
3471,13,8.0
3472,84,-126.0
3473,88,-112.0
3474,85,-100.0
3475,21,-18.0
3476,163,-214.0
3477,144,-132.0
3478,188,-212.0
3479,28,-34.0
3480,200,-290.0
3481,141,-174.0
3482,70,-76.0
3483,80,-95.0
3484,68,-65.0
3485,14,7.0
3486,188,-266.0
3487,84,-72.0
3488,143,-203.0
3489,200,-272.0
3490,29,-17.0
3491,46,-34.0
3492,123,-147.0
3493,37,-16.0
3494,21,0.0
3495,111,-144.0
3496,200,-290.0
3497,156,-180.0
3498,38,-53.0
3499,99,-114.0
3500,28,-16.0
3501,83,-98.0
3502,198,-231.0
3503,17,4.0
3504,181,-232.0
3505,44,-23.0
3506,126,-159.0
3507,27,-15.0
3508,124,-130.0
3509,80,-95.0
3510,16,5.0
3511,152,-167.0
3512,14,7.0
3513,43,-31.0
3514,61,-49.0
3515,52,-31.0
3516,200,-272.0
3517,59,-47.0
3518,60,-57.0
3519,58,-37.0
3520,78,-66.0
3521,87,-102.0
3522,200,-290.0
3523,7,14.0
3524,200,-209.0
3525,160,-211.0
3526,168,-192.0
3527,155,-170.0
3528,75,-99.0
3529,64,-61.0
3530,26,-23.0
3531,34,-22.0
3532,56,-35.0
3533,19,-16.0
3534,133,-148.0
3535,112,-136.0
3536,101,-125.0
3537,53,-50.0
3538,130,-163.0
3539,28,-16.0
3540,117,-168.0
3541,64,-88.0
3542,11,1.0
3543,83,-80.0
3544,65,-71.0
3545,24,-21.0
3546,47,-44.0
3547,30,-27.0
3548,67,-64.0
3549,15,6.0
3550,88,-94.0
3551,109,-106.0
3552,200,-245.0
3553,75,-81.0
3554,119,-143.0
3555,133,-184.0
3556,16,5.0
3557,102,-90.0
3558,79,-94.0
3559,16,-4.0
3560,120,-135.0
3561,70,-67.0
3562,57,-63.0
3563,76,-82.0
3564,8,13.0
3565,151,-157.0
3566,25,-4.0
3567,130,-136.0
3568,87,-75.0
3569,126,-141.0
3570,200,-254.0
3571,24,-3.0
3572,9,12.0
3573,36,-24.0
3574,45,-33.0
3575,41,-29.0
3576,147,-162.0
3577,8,13.0
3578,54,-51.0
3579,29,-26.0
3580,25,-4.0
3581,42,-30.0
3582,12,9.0
3583,67,-64.0
3584,174,-252.0
3585,199,-259.0
3586,56,-44.0
3587,48,-27.0
3588,92,-107.0
3589,157,-199.0
3590,200,-263.0
3591,39,-36.0
3592,114,-111.0
3593,9,12.0
3594,185,-272.0
3595,111,-117.0
3596,81,-87.0
3597,10,11.0
3598,64,-52.0
3599,128,-125.0
3600,123,-156.0
3601,157,-190.0
3602,32,-47.0
3603,65,-53.0
3604,104,-128.0
3605,185,-209.0
3606,22,-19.0
3607,11,1.0
3608,106,-85.0
3609,112,-154.0
3610,143,-158.0
3611,16,5.0
3612,10,2.0
3613,20,1.0
3614,51,-30.0
3615,170,-257.0
3616,104,-119.0
3617,53,-41.0
3618,180,-249.0
3619,31,-19.0
3620,180,-195.0
3621,188,-257.0
3622,178,-220.0
3623,41,-20.0
3624,59,-47.0
3625,58,-55.0
3626,15,6.0
3627,198,-249.0
3628,200,-290.0
3629,125,-158.0
3630,102,-90.0
3631,170,-185.0
3632,70,-58.0
3633,38,-26.0
3634,69,-66.0
3635,32,-20.0
3636,15,6.0
3637,45,-51.0
3638,188,-302.0
3639,119,-134.0
3640,103,-91.0
3641,73,-70.0
3642,21,-9.0
3643,127,-196.0
3644,159,-210.0
3645,7,14.0
3646,154,-151.0
3647,130,-181.0
3648,24,-3.0
3649,126,-168.0
3650,20,-17.0
3651,82,-79.0
3652,72,-69.0
3653,89,-95.0
3654,162,-204.0
3655,94,-91.0
3656,86,-74.0
3657,145,-151.0
3658,66,-54.0
3659,130,-127.0
3660,98,-77.0
3661,51,-48.0
3662,39,-18.0
3663,70,-103.0
3664,48,-54.0
3665,184,-226.0
3666,62,-68.0
3667,169,-193.0
3668,26,-5.0
3669,51,-39.0
3670,42,-30.0
3671,128,-152.0
3672,200,-308.0
3673,23,-11.0
3674,20,-8.0
3675,121,-109.0
3676,63,-60.0
3677,88,-85.0
3678,53,-68.0
3679,117,-150.0
3680,108,-105.0
3681,102,-99.0
3682,24,-12.0
3683,18,3.0
3684,26,-23.0
3685,74,-80.0
3686,139,-199.0
3687,141,-165.0
3688,44,-23.0
3689,106,-85.0
3690,150,-183.0
3691,200,-245.0
3692,49,-64.0
3693,84,-117.0
3694,72,-69.0
3695,131,-137.0
3696,127,-142.0
3697,90,-123.0
3698,35,-14.0
3699,77,-74.0
3700,10,11.0
3701,70,-85.0
3702,98,-95.0
3703,200,-245.0
3704,36,-24.0
3705,83,-80.0
3706,176,-218.0
3707,200,-254.0
3708,200,-290.0
3709,81,-69.0
3710,136,-160.0
3711,156,-198.0
3712,200,-227.0
3713,25,-4.0
3714,153,-168.0
3715,193,-253.0
3716,173,-260.0
3717,119,-152.0
3718,157,-154.0
3719,96,-102.0
3720,80,-95.0
3721,27,-6.0
3722,119,-188.0
3723,106,-157.0
3724,200,-263.0
3725,130,-145.0
3726,100,-142.0
3727,39,-18.0
3728,38,-26.0
3729,72,-78.0
3730,29,-26.0
3731,163,-187.0
3732,76,-73.0
3733,191,-251.0
3734,197,-212.0
3735,101,-107.0
3736,21,0.0
3737,32,-20.0
3738,17,-5.0
3739,71,-59.0
3740,100,-97.0
3741,52,-49.0
3742,107,-140.0
3743,10,11.0
3744,18,-15.0
3745,102,-153.0
3746,115,-103.0
3747,100,-106.0
3748,15,6.0
3749,29,-8.0
3750,143,-176.0
3751,6,15.0
3752,74,-71.0
3753,19,-7.0
3754,106,-103.0
3755,54,-42.0
3756,7,14.0
3757,106,-94.0
3758,56,-35.0
3759,75,-72.0
3760,118,-169.0
3761,159,-174.0
3762,120,-144.0
3763,152,-203.0
3764,9,12.0
3765,69,-66.0
3766,15,-12.0
3767,184,-199.0
3768,82,-79.0
3769,166,-208.0
3770,48,-45.0
3771,79,-67.0
3772,32,-11.0
3773,76,-91.0
3774,117,-159.0
3775,7,14.0
3776,132,-192.0
3777,74,-71.0
3778,115,-175.0
3779,175,-217.0
3780,116,-113.0
3781,161,-212.0
3782,141,-165.0
3783,160,-184.0
3784,74,-53.0
3785,104,-119.0
3786,128,-125.0
3787,200,-263.0
3788,200,-263.0
3789,135,-132.0
3790,49,-46.0
3791,65,-62.0
3792,81,-87.0
3793,84,-99.0
3794,37,-34.0
3795,103,-100.0
3796,45,-33.0
3797,116,-140.0
3798,90,-114.0
3799,16,5.0
3800,110,-107.0
3801,42,-48.0
3802,59,-47.0
3803,13,-10.0
3804,72,-78.0
3805,18,3.0
3806,139,-136.0
3807,14,7.0
3808,100,-97.0
3809,117,-114.0
3810,65,-62.0
3811,59,-56.0
3812,60,-48.0
3813,195,-219.0
3814,152,-185.0
3815,7,14.0
3816,106,-121.0
3817,88,-85.0
3818,200,-299.0
3819,104,-101.0
3820,200,-254.0
3821,150,-165.0
3822,40,-19.0
3823,31,-10.0
3824,135,-186.0
3825,65,-53.0
3826,56,-71.0
3827,200,-263.0
3828,87,-84.0
3829,69,-75.0
3830,199,-241.0
3831,100,-97.0
3832,28,-16.0
3833,130,-127.0
3834,82,-88.0
3835,25,-13.0
3836,70,-76.0
3837,178,-202.0
3838,88,-103.0
3839,109,-124.0
3840,46,-43.0
3841,32,-11.0
3842,200,-227.0
3843,91,-97.0
3844,54,-42.0
3845,94,-109.0
3846,18,-15.0
3847,97,-130.0
3848,19,-7.0
3849,144,-159.0
3850,200,-245.0
3851,31,-10.0
3852,141,-174.0
3853,197,-239.0
3854,160,-184.0
3855,82,-97.0
3856,20,1.0
3857,42,-30.0
3858,200,-272.0
3859,98,-113.0
3860,86,-110.0
3861,79,-85.0
3862,192,-207.0
3863,90,-114.0
3864,97,-94.0
3865,7,14.0
3866,75,-81.0
3867,129,-180.0
3868,60,-66.0
3869,109,-124.0
3870,129,-171.0
3871,32,-11.0
3872,80,-68.0
3873,74,-116.0
3874,19,-7.0
3875,64,-88.0
3876,30,-9.0
3877,94,-127.0
3878,91,-97.0
3879,200,-263.0
3880,171,-186.0
3881,44,-23.0
3882,92,-98.0
3883,124,-139.0
3884,43,-22.0
3885,12,0.0
3886,135,-159.0
3887,48,-45.0
3888,109,-106.0
3889,97,-94.0
3890,120,-126.0
3891,105,-129.0
3892,65,-62.0
3893,200,-263.0
3894,54,-51.0
3895,195,-237.0
3896,152,-176.0
3897,16,5.0
3898,103,-136.0
3899,53,-41.0
3900,85,-100.0
3901,17,4.0
3902,12,9.0
3903,32,-11.0
3904,135,-150.0
3905,7,14.0
3906,8,13.0
3907,72,-87.0
3908,162,-186.0
3909,58,-46.0
3910,93,-90.0
3911,37,-34.0
3912,164,-215.0
3913,155,-152.0
3914,170,-239.0
3915,8,13.0
3916,84,-99.0
3917,87,-84.0
3918,162,-204.0
3919,9,3.0
3920,60,-57.0
3921,61,-67.0
3922,9,12.0
3923,83,-71.0
3924,104,-146.0
3925,56,-62.0
3926,166,-190.0
3927,77,-101.0
3928,73,-70.0
3929,63,-60.0
3930,65,-89.0
3931,20,-8.0
3932,138,-189.0
3933,168,-192.0
3934,146,-206.0
3935,105,-111.0
3936,122,-137.0
3937,165,-180.0
3938,121,-154.0
3939,200,-281.0
3940,34,-13.0
3941,167,-200.0
3942,136,-151.0
3943,148,-145.0
3944,101,-116.0
3945,46,-43.0
3946,126,-132.0
3947,200,-254.0
3948,75,-63.0
3949,75,-63.0
3950,96,-102.0
3951,98,-140.0
3952,67,-55.0
3953,102,-108.0
3954,10,11.0
3955,107,-158.0
3956,97,-85.0
3957,9,12.0
3958,93,-99.0
3959,68,-56.0
3960,24,-12.0
3961,186,-264.0
3962,142,-157.0
3963,80,-86.0
3964,6,15.0
3965,84,-81.0
3966,137,-170.0
3967,52,-67.0
3968,93,-117.0
3969,45,-51.0
3970,189,-231.0
3971,79,-67.0
3972,86,-83.0
3973,43,-31.0
3974,37,-16.0
3975,36,-24.0
3976,39,-27.0
3977,12,9.0
3978,140,-137.0
3979,6,15.0
3980,105,-102.0
3981,200,-245.0
3982,99,-123.0
3983,139,-163.0
3984,25,-13.0
3985,130,-145.0
3986,37,-16.0
3987,121,-100.0
3988,200,-290.0
3989,10,11.0
3990,96,-102.0
3991,200,-290.0
3992,113,-146.0
3993,42,-39.0
3994,48,-45.0
3995,113,-128.0
3996,79,-76.0
3997,48,-54.0
3998,25,-4.0
3999,31,-19.0
4000,6,15.0
4001,126,-132.0
4002,32,-11.0
4003,17,4.0
4004,88,-85.0
4005,150,-165.0
4006,118,-142.0
4007,21,-9.0
4008,75,-81.0
4009,21,-9.0
4010,26,-5.0
4011,110,-125.0
4012,18,3.0
4013,69,-75.0
4014,88,-85.0
4015,84,-72.0
4016,93,-81.0
4017,75,-81.0
4018,34,-13.0
4019,109,-115.0
4020,190,-205.0
4021,32,-11.0
4022,73,-88.0
4023,140,-155.0
4024,11,10.0
4025,145,-196.0
4026,157,-181.0
4027,130,-127.0
4028,23,-11.0
4029,200,-299.0
4030,66,-63.0
4031,10,11.0
4032,15,6.0
4033,200,-263.0
4034,9,12.0
4035,39,-27.0
4036,77,-83.0
4037,12,9.0
4038,102,-108.0
4039,42,-21.0
4040,61,-58.0
4041,64,-43.0
4042,186,-237.0
4043,11,10.0
4044,9,12.0
4045,6,15.0
4046,68,-74.0
4047,32,-20.0
4048,21,-9.0
4049,7,14.0
4050,14,-11.0
4051,43,-22.0
4052,200,-254.0
4053,19,2.0
4054,124,-148.0
4055,128,-143.0
4056,105,-120.0
4057,70,-49.0
4058,195,-210.0
4059,30,-18.0
4060,156,-198.0
4061,181,-205.0
4062,59,-47.0
4063,108,-132.0
4064,74,-89.0
4065,7,14.0
4066,95,-83.0
4067,56,-62.0
4068,67,-82.0
4069,96,-102.0
4070,200,-263.0
4071,12,9.0
4072,179,-194.0
4073,54,-42.0
4074,108,-96.0
4075,75,-135.0
4076,147,-171.0
4077,83,-89.0
4078,174,-216.0
4079,138,-162.0
4080,111,-117.0
4081,37,-16.0
4082,113,-146.0
4083,30,-18.0
4084,14,7.0
4085,47,-26.0
4086,56,-44.0
4087,135,-150.0
4088,117,-150.0
4089,79,-85.0
4090,70,-85.0
4091,18,3.0
4092,113,-128.0
4093,100,-79.0
4094,138,-153.0
4095,30,-9.0
4096,7,14.0
4097,86,-92.0
4098,141,-156.0
4099,118,-115.0
4100,76,-64.0
4101,22,-10.0
4102,165,-207.0
4103,19,2.0
4104,147,-171.0
4105,100,-115.0
4106,92,-80.0
4107,67,-64.0
4108,49,-28.0
4109,125,-158.0
4110,142,-130.0
4111,138,-180.0
4112,32,-47.0
4113,74,-62.0
4114,42,-30.0
4115,126,-159.0
4116,200,-299.0
4117,38,-35.0
4118,72,-60.0
4119,167,-182.0
4120,20,-8.0
4121,103,-127.0
4122,31,-10.0
4123,183,-198.0
4124,78,-93.0
4125,48,-54.0
4126,103,-91.0
4127,62,-86.0
4128,161,-185.0
4129,133,-166.0
4130,200,-245.0
4131,101,-116.0
4132,143,-167.0
4133,91,-79.0
4134,14,7.0
4135,8,13.0
4136,70,-76.0
4137,29,-26.0
4138,114,-111.0
4139,104,-119.0
4140,19,2.0
4141,79,-85.0
4142,62,-68.0
4143,114,-138.0
4144,76,-100.0
4145,76,-82.0
4146,157,-190.0
4147,87,-111.0
4148,13,8.0
4149,42,-21.0
4150,80,-95.0
4151,128,-143.0
4152,117,-123.0
4153,58,-55.0
4154,76,-73.0
4155,32,-20.0
4156,81,-60.0
4157,62,-68.0
4158,102,-126.0
4159,11,10.0
4160,32,-11.0
4161,23,-2.0
4162,200,-272.0
4163,9,12.0
4164,62,-68.0
4165,77,-56.0
4166,47,-62.0
4167,200,-245.0
4168,182,-179.0
4169,97,-76.0
4170,128,-170.0
4171,19,2.0
4172,49,-37.0
4173,134,-176.0
4174,102,-162.0
4175,12,9.0
4176,51,-39.0
4177,35,-50.0
4178,17,-14.0
4179,76,-82.0
4180,80,-77.0
4181,79,-94.0
4182,68,-65.0
4183,153,-177.0
4184,46,-52.0
4185,55,-52.0
4186,13,8.0
4187,184,-235.0
4188,58,-55.0
4189,131,-137.0
4190,9,12.0
4191,88,-130.0
4192,133,-157.0
4193,100,-142.0
4194,128,-161.0
4195,23,-11.0
4196,159,-201.0
4197,32,-11.0
4198,108,-114.0
4199,184,-217.0
4200,52,-40.0
4201,50,-38.0
4202,200,-227.0
4203,10,11.0
4204,41,-29.0
4205,75,-90.0
4206,101,-98.0
4207,93,-135.0
4208,154,-205.0
4209,200,-263.0
4210,97,-112.0
4211,165,-189.0
4212,21,-9.0
4213,184,-208.0
4214,86,-65.0
4215,114,-129.0
4216,120,-171.0
4217,126,-132.0
4218,135,-159.0
4219,12,9.0
4220,109,-124.0
4221,86,-101.0
4222,7,14.0
4223,106,-121.0
4224,41,-29.0
4225,38,-44.0
4226,71,-77.0
4227,43,-40.0
4228,30,-18.0
4229,200,-272.0
4230,141,-174.0
4231,99,-141.0
4232,39,-27.0
4233,89,-86.0
4234,10,11.0
4235,45,-33.0
4236,10,11.0
4237,22,-1.0
4238,121,-163.0
4239,120,-126.0
4240,196,-247.0
4241,117,-132.0
4242,91,-115.0
4243,68,-65.0
4244,69,-57.0
4245,48,-54.0
4246,127,-133.0
4247,69,-84.0
4248,16,-13.0
4249,93,-144.0
4250,33,-21.0
4251,8,13.0
4252,129,-162.0
4253,59,-56.0
4254,116,-131.0
4255,122,-137.0
4256,85,-109.0
4257,184,-226.0
4258,9,12.0
4259,16,5.0
4260,9,12.0
4261,20,1.0
4262,7,14.0
4263,88,-76.0
4264,9,12.0
4265,149,-200.0
4266,95,-101.0
4267,91,-115.0
4268,31,-28.0
4269,10,11.0
4270,78,-66.0
4271,130,-181.0
4272,9,12.0
4273,115,-103.0
4274,44,-50.0
4275,200,-254.0
4276,117,-114.0
4277,103,-118.0
4278,29,-8.0
4279,180,-249.0
4280,61,-76.0
4281,33,-30.0
4282,42,-30.0
4283,35,-14.0
4284,95,-101.0
4285,134,-140.0
4286,18,3.0
4287,91,-79.0
4288,21,0.0
4289,200,-317.0
4290,12,9.0
4291,140,-137.0
4292,32,-20.0
4293,111,-126.0
4294,40,-28.0
4295,80,-95.0
4296,17,4.0
4297,22,-10.0
4298,43,-58.0
4299,82,-70.0
4300,107,-104.0
4301,41,-38.0
4302,20,1.0
4303,74,-53.0
4304,43,-31.0
4305,34,-31.0
4306,153,-177.0
4307,41,-20.0
4308,145,-151.0
4309,80,-95.0
4310,13,-10.0
4311,22,-10.0
4312,125,-131.0
4313,40,-46.0
4314,7,14.0
4315,44,-41.0
